"TAXONOMIC.ORDER","SCIENTIFIC.NAME","COMMON.NAME","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","COUNT"
11242,"Dryocopus javensis","White-bellied Woodpecker",2,1,3,0,1,3,3,2,0,7,3,16,6,2,23,19,19,19,15,19,13,21,35,67,84,145,106,189,126,106,28
11807,"Psittacula krameri","Rose-ringed Parakeet",13,14,37,22,18,15,7,3,3,8,4,13,2,50,75,64,85,48,34,42,36,52,1076,2387,3361,4798,5880,6651,8544,6745,30
11818,"Psittacula cyanocephala","Plum-headed Parakeet",22,21,34,15,9,15,12,8,8,23,4,34,13,5,82,31,112,76,83,122,58,108,399,734,1162,1944,1897,2254,3317,2911,30
11823,"Psittacula columboides","Malabar Parakeet",10,5,22,5,10,8,12,6,6,19,10,72,19,6,115,48,164,90,104,154,121,155,362,619,853,1314,1196,1746,1291,1096,30
12150,"Loriculus vernalis","Vernal Hanging-Parrot",30,15,26,15,18,14,15,9,6,21,9,57,13,5,98,70,185,119,160,163,84,130,469,995,1783,2873,3161,3716,4063,3730,30
12798,"Pitta brachyura","Indian Pitta",8,7,6,3,1,4,0,5,1,7,2,4,12,0,17,12,21,27,18,35,21,29,132,161,277,445,438,428,736,693,28
17865,"Pericrocotus cinnamomeus","Small Minivet",10,10,22,15,18,9,7,3,4,15,7,18,8,2,40,13,59,34,34,46,49,49,163,301,401,597,585,654,742,710,30
17900,"Pericrocotus flammeus","Orange Minivet",7,11,14,8,15,12,13,7,9,18,9,61,17,7,114,60,165,115,134,155,138,159,408,821,1370,2066,1538,2067,2186,2138,30
18007,"Coracina macei","Large Cuckooshrike",14,14,17,13,14,5,7,7,2,11,1,7,1,1,22,6,20,34,12,23,18,17,108,160,275,384,494,423,610,612,30
18132,"Lalage melanoptera","Black-headed Cuckooshrike",7,8,12,6,5,4,3,5,1,7,3,6,2,0,11,8,12,34,15,20,22,22,112,164,257,360,408,358,591,732,29
18872,"Oriolus kundoo","Indian Golden Oriole",17,18,14,10,5,9,13,10,14,20,7,50,18,14,92,61,148,98,127,138,83,100,645,1281,1688,2860,3899,3664,4060,4011,30
18878,"Oriolus chinensis","Black-naped Oriole",2,2,0,0,0,0,2,1,1,7,3,5,3,0,19,21,59,41,39,45,25,33,113,128,212,341,367,392,358,341,25
18926,"Oriolus xanthornus","Black-hooded Oriole",22,19,31,16,22,24,8,11,11,23,5,18,13,20,63,23,76,77,51,102,67,86,1079,2637,3579,5046,5561,6050,8332,7379,30
18970,"Artamus fuscus","Ashy Woodswallow",11,2,13,8,10,7,9,10,3,10,10,16,9,4,27,25,50,34,44,47,61,74,660,1572,1654,2058,2141,2759,2939,3084,30
19169,"Tephrodornis sylvicola","Malabar Woodshrike",14,10,5,1,4,7,11,5,2,13,4,25,5,2,55,26,84,64,65,86,30,68,163,237,319,427,420,607,491,426,30
19181,"Tephrodornis pondicerianus","Common Woodshrike",17,13,23,14,14,9,3,3,1,6,2,4,4,0,13,6,24,42,4,13,22,18,69,145,246,338,393,421,554,545,29
19188,"Hemipus picatus","Bar-winged Flycatcher-shrike",2,1,4,0,3,2,3,1,2,9,5,15,6,0,21,13,55,40,23,32,31,28,37,90,131,203,177,229,215,293,28
19242,"Aegithina tiphia","Common Iora",26,15,32,21,22,18,11,5,8,17,7,34,11,4,68,33,117,105,88,114,70,73,389,971,1764,2266,2248,2467,4526,4344,30
19523,"Rhipidura aureola","White-browed Fantail",12,0,3,3,4,2,1,2,0,3,0,0,2,1,1,1,5,4,1,2,17,2,15,46,67,101,78,76,67,79,26
19657,"Dicrurus macrocercus","Black Drongo",23,13,32,16,21,25,9,19,12,24,11,22,10,24,58,38,52,65,41,74,105,116,2311,5500,7086,8670,10545,10616,12493,10863,30
19665,"Dicrurus leucophaeus","Ashy Drongo",15,8,12,11,11,10,15,8,5,19,7,61,19,0,82,49,139,97,146,137,84,124,327,507,677,1297,1535,1665,1946,1941,29
19685,"Dicrurus caerulescens","White-bellied Drongo",1,3,7,6,9,4,2,2,1,6,3,3,0,0,7,3,4,7,10,16,38,14,26,67,105,125,112,147,142,142,28
19691,"Dicrurus aeneus","Bronzed Drongo",16,13,16,4,11,11,14,11,5,18,4,34,16,7,111,38,147,101,103,135,63,99,491,1059,1737,2662,2866,3161,4328,4378,30
19700,"Dicrurus hottentottus","Hair-crested Drongo",2,0,0,1,0,1,2,0,0,2,1,2,2,0,2,3,6,1,3,8,0,3,8,18,16,23,43,40,13,40,23
19754,"Dicrurus paradiseus","Greater Racket-tailed Drongo",27,22,33,12,20,22,18,15,15,31,7,72,25,13,150,83,225,132,210,218,138,196,1242,2850,4282,6641,6944,7999,9935,8712,30
19899,"Hypothymis azurea","Black-naped Monarch",5,1,4,1,5,5,8,4,1,8,5,18,11,3,56,22,69,54,80,78,44,36,140,244,449,728,737,722,1203,986,30
19959,"Terpsiphone paradisi","Indian Paradise-Flycatcher",19,13,20,8,11,15,6,9,7,19,8,32,15,1,72,52,124,99,105,111,76,83,449,747,1100,1590,2215,2240,2270,2371,30
20246,"Lanius cristatus","Brown Shrike",8,6,20,13,6,8,11,7,4,9,7,26,11,1,41,26,62,55,41,49,57,83,283,499,832,1179,1309,1561,1857,1899,30
20258,"Lanius vittatus","Bay-backed Shrike",1,0,0,3,0,0,0,1,0,4,3,1,2,0,1,0,5,2,0,8,13,8,21,33,91,85,81,67,159,124,21
20640,"Dendrocitta vagabunda","Rufous Treepie",12,14,36,19,28,22,12,10,7,17,9,20,15,56,115,89,150,113,102,133,116,157,1983,5086,6926,8985,9677,10489,14301,11262,30
20662,"Dendrocitta leucogastra","White-bellied Treepie",1,5,14,7,8,6,13,7,2,10,4,42,23,5,104,60,110,70,70,123,58,104,204,386,434,663,699,1146,649,480,30
20725,"Corvus splendens","House Crow",24,15,38,30,25,25,17,3,3,19,7,29,12,58,103,91,100,82,89,103,108,164,3430,10376,14736,17302,25325,22709,27126,21293,30
20792,"Corvus macrorhynchos","Large-billed Crow",19,12,4,7,11,12,12,5,10,12,5,26,9,52,94,94,111,47,45,51,100,103,1325,4240,5704,6741,9026,8868,12819,11261,30
21385,"Parus cinereus","Cinereous Tit",7,11,21,11,13,7,10,8,6,12,6,22,9,1,43,11,46,46,48,42,48,60,192,363,544,638,540,762,730,770,30
21413,"Machlolophus aplonotus","Indian Yellow Tit",1,0,6,3,0,3,0,1,0,9,3,25,3,1,28,21,27,31,25,25,40,24,48,102,168,214,178,205,199,304,26
21597,"Eremopterix griseus","Ashy-crowned Sparrow-Lark",3,4,20,9,16,9,0,1,0,0,0,1,0,0,3,0,0,2,0,3,0,1,5,17,26,44,34,30,74,129,20
21742,"Mirafra affinis","Jerdon's Bushlark",2,5,11,8,15,6,1,3,0,0,0,1,0,0,2,4,3,7,0,13,9,17,72,223,305,359,339,466,713,759,24
22317,"Orthotomus sutorius","Common Tailorbird",15,12,32,18,25,17,11,9,6,14,8,17,6,54,98,87,131,97,81,67,80,81,1112,3191,5492,7670,8705,10211,15689,12314,30
22399,"Prinia hodgsonii","Gray-breasted Prinia",5,7,24,10,21,8,7,3,1,7,3,12,4,2,18,12,26,24,22,31,23,21,101,238,635,1140,999,1290,2238,1700,30
22437,"Prinia socialis","Ashy Prinia",1,3,18,5,11,3,2,1,2,5,6,7,3,7,13,10,18,18,7,26,32,68,435,1020,1542,1851,2067,2707,2866,2811,30
22454,"Prinia inornata","Plain Prinia",2,1,10,6,7,2,2,3,7,10,13,6,4,5,15,8,14,27,5,25,46,72,587,1251,1592,1866,2024,2406,2360,2720,30
22690,"Cisticola juncidis","Zitting Cisticola",2,2,8,3,10,1,0,0,0,1,4,7,1,1,1,2,4,13,3,14,11,9,232,514,634,747,700,872,1188,1189,27
22828,"Acrocephalus dumetorum","Blyth's Reed Warbler",14,3,17,15,8,12,13,5,2,15,7,43,11,5,72,52,170,152,111,113,99,107,386,822,1276,3395,3653,4119,2656,3470,30
23287,"Ptyonoprogne concolor","Dusky Crag-Martin",1,2,8,7,1,4,7,1,1,3,1,7,5,2,21,13,10,18,17,26,18,23,35,82,137,188,223,304,385,450,30
23291,"Hirundo rustica","Barn Swallow",4,12,13,16,9,17,5,4,9,23,13,16,18,7,16,39,57,40,58,44,58,86,656,2010,2377,3638,3810,3431,3192,3108,30
23338,"Cecropis daurica","Red-rumped Swallow",19,7,24,20,20,12,6,7,6,11,12,15,5,5,27,21,51,41,23,34,43,71,200,461,728,1302,1103,1685,1991,2027,30
23603,"Brachypodius priocephalus","Gray-headed Bulbul",2,0,4,0,0,1,4,0,1,6,3,7,5,0,21,21,42,25,32,42,34,28,42,67,119,200,167,199,231,152,25
23629,"Rubigula gularis","Flame-throated Bulbul",13,12,9,7,8,7,8,6,3,10,6,35,14,2,65,23,139,76,99,126,63,100,182,397,520,754,721,753,1088,780,30
23648,"Pycnonotus cafer","Red-vented Bulbul",19,20,37,20,24,29,17,10,9,22,10,36,15,16,56,32,61,83,52,72,104,115,1471,2838,4076,5981,6912,7148,9866,8367,30
23658,"Pycnonotus jocosus","Red-whiskered Bulbul",30,14,36,24,20,29,22,17,22,26,12,78,22,49,167,135,261,176,170,211,224,213,1767,3613,6011,8738,10273,11541,15356,13568,30
23735,"Pycnonotus luteolus","White-browed Bulbul",9,4,9,8,13,5,3,2,1,3,3,4,2,0,6,4,7,19,3,17,26,25,144,356,755,1058,1167,1441,2694,2298,29
23840,"Iole indica","Yellow-browed Bulbul",17,5,24,13,16,12,14,5,5,22,7,78,23,5,119,101,231,126,197,188,129,146,327,730,1228,2108,1740,2725,2520,2280,30
23963,"Phylloscopus affinis","Tickell's Leaf Warbler",1,0,1,0,0,0,1,0,0,2,2,11,2,0,19,9,13,23,9,12,44,14,16,26,42,35,56,62,40,69,23
24060,"Phylloscopus nitidus","Green Warbler",4,2,1,0,1,2,0,1,1,1,4,1,1,0,2,1,0,1,5,7,12,10,49,72,212,719,1690,1489,1923,1774,26
24061,"Phylloscopus trochiloides","Greenish Warbler",10,7,13,8,3,1,8,5,8,11,5,63,16,25,127,99,224,165,161,104,92,94,291,529,652,1249,1209,1824,1237,1223,30
24071,"Phylloscopus magnirostris","Large-billed Leaf Warbler",1,0,6,3,1,1,5,1,0,12,2,32,13,2,69,55,121,89,122,95,95,49,91,113,129,133,205,402,359,453,28
24108,"Phylloscopus occipitalis","Western Crowned Warbler",6,2,6,1,1,0,1,1,2,5,3,8,5,0,23,18,31,15,15,12,16,8,20,17,32,30,51,63,65,95,28
24763,"Zosterops palpebrosus","Indian White-eye",1,0,8,1,8,3,7,1,3,11,5,36,7,3,45,43,56,58,59,50,120,66,121,259,325,473,582,946,656,1006,29
25002,"Dumetia hyperythra","Tawny-bellied Babbler",1,1,6,4,4,3,3,2,0,2,1,4,1,0,4,1,4,6,2,12,27,12,37,34,71,79,108,108,159,238,28
25006,"Dumetia atriceps","Dark-fronted Babbler",8,1,7,4,7,4,9,1,2,13,2,21,5,1,46,39,97,51,78,92,38,33,68,164,183,299,251,375,399,372,30
25159,"Pomatorhinus horsfieldii","Indian Scimitar-Babbler",2,1,5,3,5,6,8,3,2,12,5,44,7,3,59,60,114,88,79,95,80,41,95,217,279,463,626,1072,518,733,30
25305,"Pellorneum ruficeps","Puff-throated Babbler",22,11,7,4,6,3,6,5,3,12,5,17,3,1,55,36,53,55,78,68,32,28,66,163,303,626,446,721,1226,928,30
25483,"Alcippe poioicephala","Brown-cheeked Fulvetta",10,2,5,5,10,4,8,3,1,12,3,39,11,2,59,54,125,72,93,79,45,45,84,142,201,341,306,629,394,387,30
25705,"Argya subrufa","Rufous Babbler",2,2,5,6,8,8,7,3,0,7,3,15,13,1,38,26,48,53,45,72,32,42,124,234,314,620,466,478,650,607,29
25709,"Argya striata","Jungle Babbler",17,13,22,11,17,27,14,8,9,20,5,25,12,8,77,23,84,64,78,91,86,101,1076,2715,3213,4694,5041,5853,6748,6054,30
25716,"Argya affinis","Yellow-billed Babbler",23,11,31,17,20,14,6,5,3,4,3,9,8,16,40,28,24,44,28,30,47,45,771,1694,2896,4086,4070,4000,6498,5454,30
26066,"Sitta frontalis","Velvet-fronted Nuthatch",16,6,8,1,6,10,9,4,1,14,3,42,14,2,77,44,86,60,66,57,76,79,178,306,328,546,491,667,451,561,30
26887,"Gracula indica","Southern Hill Myna",12,10,20,12,12,10,14,6,9,25,9,67,22,5,124,74,197,123,140,187,106,151,409,859,957,1684,1892,2680,1877,1717,30
26906,"Pastor roseus","Rosy Starling",2,4,0,0,1,0,0,1,0,2,1,0,0,2,3,3,3,11,5,14,6,12,145,352,413,926,989,908,811,623,23
26924,"Sturnia malabarica","Chestnut-tailed Starling",4,3,1,4,2,9,5,5,5,5,2,21,10,0,46,14,50,22,28,59,26,48,212,241,357,537,987,947,1170,1220,29
26927,"Sturnia blythii","Malabar Starling",11,6,2,3,1,10,10,5,4,6,2,20,1,2,16,14,30,42,49,40,28,86,232,429,583,874,951,1274,1348,1099,30
26935,"Acridotheres tristis","Common Myna",17,16,39,30,30,41,14,19,14,20,9,33,13,65,123,87,126,101,79,119,101,138,2611,6855,10660,12540,16060,15253,19679,16403,30
26946,"Acridotheres fuscus","Jungle Myna",13,10,9,6,1,11,15,5,5,20,15,30,10,38,71,45,56,48,53,43,56,65,539,894,1178,1751,1875,2422,1870,2269,30
27462,"Geokichla citrina","Orange-headed Thrush",10,7,6,1,6,7,5,4,3,11,3,14,11,3,58,19,45,59,60,70,52,74,265,400,732,1225,1324,1148,1205,1159,30
27816,"Muscicapa dauurica","Asian Brown Flycatcher",8,6,13,5,6,4,7,5,2,14,3,26,7,4,46,29,86,46,69,77,54,53,173,253,409,628,727,933,986,896,30
27821,"Muscicapa muttui","Brown-breasted Flycatcher",1,0,6,2,1,1,3,3,0,9,6,13,9,1,39,29,78,50,64,76,41,52,112,143,267,343,446,514,502,451,28
28008,"Copsychus fulicatus","Indian Robin",8,5,8,8,8,8,5,0,1,2,2,4,2,0,5,2,7,15,4,15,22,18,131,306,428,664,774,1004,1376,1454,28
28014,"Copsychus saularis","Oriental Magpie-Robin",26,15,22,16,21,27,18,14,13,23,9,35,13,48,110,87,122,94,78,89,94,113,1755,4147,6436,7839,11225,11641,14986,11849,30
28031,"Copsychus malabaricus","White-rumped Shama",2,0,0,1,0,0,1,2,1,8,1,5,1,1,3,4,6,4,18,9,10,7,17,21,31,55,26,53,38,58,26
28085,"Cyornis pallidipes","White-bellied Blue Flycatcher",8,0,4,2,0,2,5,3,1,5,4,11,11,1,36,28,55,29,44,48,30,41,86,109,143,191,196,221,163,165,28
28121,"Cyornis tickelliae","Tickell's Blue Flycatcher",10,7,1,3,5,4,5,4,2,4,6,7,3,1,33,9,22,37,27,31,29,27,90,129,280,515,518,559,749,945,30
28440,"Myophonus horsfieldii","Malabar Whistling-Thrush",12,5,19,11,11,9,13,3,2,18,8,57,13,4,104,68,169,115,157,138,104,89,280,526,609,1157,1312,1955,1159,1240,30
28559,"Ficedula ruficauda","Rusty-tailed Flycatcher",2,0,5,2,1,1,6,3,0,5,4,8,7,1,41,35,50,28,34,36,31,42,53,77,126,164,177,217,206,207,28
28644,"Monticola cinclorhyncha","Blue-capped Rock-Thrush",1,0,8,1,2,1,2,0,0,6,2,8,1,1,17,16,28,15,25,30,22,23,37,64,102,191,197,194,213,196,27
28951,"Dicaeum agile","Thick-billed Flowerpecker",3,2,1,1,2,1,2,2,1,7,1,18,1,0,10,11,26,11,17,27,19,7,23,73,82,136,100,111,72,129,29
29021,"Dicaeum erythrorhynchos","Pale-billed Flowerpecker",3,6,35,22,18,9,2,7,4,11,7,11,7,47,74,83,99,64,32,32,44,46,587,2097,4148,5603,6682,6347,9004,6233,30
29025,"Dicaeum concolor","Nilgiri Flowerpecker",8,3,5,2,11,4,6,4,2,13,7,32,12,4,81,46,123,110,128,109,95,72,219,425,794,1387,1371,1909,1528,1316,30
29263,"Leptocoma zeylonica","Purple-rumped Sunbird",14,17,37,25,28,21,5,7,3,22,6,25,9,56,106,84,97,80,92,105,113,114,1467,3591,6768,8281,9720,9919,13772,11336,30
29266,"Leptocoma minima","Crimson-backed Sunbird",7,1,11,8,11,6,5,4,6,18,8,50,17,1,95,74,206,107,157,163,92,89,229,418,642,1092,859,1332,1335,1146,30
29429,"Cinnyris asiaticus","Purple Sunbird",12,14,14,15,18,15,7,7,8,13,5,17,14,53,98,76,135,94,48,99,68,78,557,1220,2050,2662,2323,2599,3173,2553,30
29479,"Cinnyris lotenius","Loten's Sunbird",8,4,8,5,1,12,8,7,6,7,3,18,5,3,19,13,39,37,48,50,49,57,510,1142,1812,2987,3308,3786,5003,4292,30
29586,"Arachnothera longirostra","Little Spiderhunter",9,3,5,1,4,6,6,6,4,11,4,28,11,2,50,34,74,53,93,76,30,44,90,215,421,622,454,494,704,571,30
29620,"Irena puella","Asian Fairy-bluebird",13,14,15,8,13,11,12,4,4,15,4,56,18,2,80,51,158,81,127,141,80,108,178,359,507,788,827,1207,952,778,30
29654,"Chloropsis jerdoni","Jerdon's Leafbird",7,6,26,14,17,6,3,4,2,11,2,9,2,3,27,12,24,17,22,28,17,16,163,322,601,599,744,796,1008,688,30
29655,"Chloropsis aurifrons","Golden-fronted Leafbird",13,5,11,6,15,7,13,3,4,13,3,31,11,2,49,36,85,69,83,91,57,85,305,556,934,1549,1587,1534,2144,1687,30
29877,"Ploceus philippinus","Baya Weaver",2,0,5,2,10,3,0,3,1,5,2,2,4,7,2,4,2,6,1,10,18,22,286,469,558,629,544,817,870,933,28
30045,"Lonchura punctulata","Scaly-breasted Munia",7,2,16,3,9,2,0,2,1,2,1,4,2,1,5,6,4,3,5,13,15,24,253,632,860,1119,1333,1477,2129,1801,29
30059,"Lonchura kelaarti","Black-throated Munia",1,1,7,1,1,2,0,1,1,1,5,8,3,0,6,7,22,19,16,24,23,27,27,97,151,197,161,169,295,345,28
30063,"Lonchura striata","White-rumped Munia",12,4,7,5,8,3,1,6,3,10,3,10,5,9,22,18,21,21,12,23,27,30,374,699,1164,1551,1469,1659,2844,2797,30
30080,"Lonchura malacca","Tricolored Munia",6,3,1,4,3,1,1,2,1,4,3,5,0,0,3,7,27,7,3,5,11,22,139,255,397,525,472,654,620,673,28
30494,"Passer domesticus","House Sparrow",2,3,6,2,0,6,8,2,2,2,2,13,7,5,20,9,3,12,15,21,14,22,274,390,783,1131,1755,1464,1405,1100,29
30580,"Gymnoris xanthocollis","Yellow-throated Sparrow",4,4,12,12,3,4,5,2,4,2,2,2,2,0,3,4,6,12,1,12,12,5,52,88,109,153,158,206,251,257,29
30622,"Dendronanthus indicus","Forest Wagtail",2,4,4,1,1,1,3,1,2,15,4,18,6,8,45,28,60,31,27,24,18,37,65,99,158,161,170,205,129,132,30
30633,"Motacilla cinerea","Gray Wagtail",5,11,21,17,9,9,10,5,4,17,8,60,13,8,58,52,118,86,93,87,125,93,353,581,773,1153,985,1318,986,1106,30
30669,"Motacilla maderaspatensis","White-browed Wagtail",11,19,31,13,16,12,15,8,12,15,6,30,18,10,42,36,55,45,50,70,62,90,375,705,1054,1447,1598,1912,2292,2426,30
30675,"Motacilla alba","White Wagtail",1,3,2,6,3,2,1,1,3,5,0,1,0,1,1,3,6,2,4,3,2,4,30,86,93,87,121,84,51,59,28
30710,"Anthus rufulus","Paddyfield Pipit",2,5,18,11,14,10,4,4,2,1,3,6,4,0,18,12,15,27,7,21,25,30,142,343,688,770,767,1031,1393,1461,29
354,"Sarkidiornis melanotos","Knob-billed Duck",0,2,0,3,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5,0,8,11,44,11,4,12,17,15
478,"Anas poecilorhyncha","Indian Spot-billed Duck",0,2,3,4,8,2,5,2,2,7,7,8,8,6,7,6,1,10,13,6,16,54,245,359,701,1221,816,808,852,674,29
542,"Anas crecca","Green-winged Teal",0,1,1,0,0,0,0,0,0,0,1,2,2,1,2,1,0,0,1,0,0,0,0,3,1,0,2,2,0,0,14
1471,"Pavo cristatus","Indian Peafowl",0,2,6,2,3,0,2,1,0,7,3,4,2,1,6,4,13,38,14,23,19,30,274,725,1425,2175,1836,2248,4024,3748,27
1541,"Ortygornis pondicerianus","Gray Francolin",0,1,6,9,13,5,0,1,0,0,0,2,0,0,1,0,1,11,1,5,2,3,18,94,223,205,141,166,518,332,22
1745,"Phoenicopterus roseus","Greater Flamingo",0,2,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,4,54,23,56,73,83,32,1,12
2471,"Treron phoenicopterus","Yellow-footed Green-Pigeon",0,4,0,4,3,1,0,2,0,2,0,4,1,1,7,3,5,7,6,6,8,8,34,75,153,223,159,185,374,412,25
3062,"Centropus sinensis","Greater Coucal",0,1,3,2,3,2,0,6,1,12,4,0,1,0,1,3,1,7,15,15,19,16,138,486,1538,83,31,200,2182,1124,26
3319,"Surniculus dicruroides","Fork-tailed Drongo-Cuckoo",0,2,0,0,0,0,2,2,3,3,2,2,2,0,6,3,6,13,14,9,17,17,47,59,75,107,145,152,179,185,24
3985,"Apus melba","Alpine Swift",0,1,6,2,4,0,4,3,2,2,1,6,1,3,13,20,17,15,11,17,15,10,31,72,110,169,221,366,231,249,28
5188,"Lewinia striata","Slaty-breasted Rail",0,1,1,7,5,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,1,1,7,18,30,48,21,75,77,72,18
5825,"Rostratula benghalensis","Greater Painted-Snipe",0,1,1,1,0,1,0,1,0,0,3,1,1,0,4,3,0,0,0,1,3,3,14,42,54,103,48,64,64,79,21
5917,"Calidris ferruginea","Curlew Sandpiper",0,1,1,2,3,7,2,0,2,5,1,7,1,1,2,2,2,3,2,3,5,9,74,66,64,113,98,108,105,105,28
6501,"Hydroprogne caspia","Caspian Tern",0,1,1,2,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,3,20,9,58,30,72,33,18,15
6526,"Sterna hirundo","Common Tern",0,1,1,1,1,0,1,0,0,1,0,0,0,0,2,2,3,4,4,9,3,9,34,66,51,85,90,116,77,85,22
6966,"Mycteria leucocephala","Painted Stork",0,4,1,4,3,1,2,1,1,4,2,2,2,1,2,4,1,10,1,9,18,33,227,232,307,686,574,635,549,455,29
7042,"Phalacrocorax carbo","Great Cormorant",0,6,5,10,4,7,9,6,0,14,6,11,6,2,22,16,15,14,11,18,24,24,83,141,212,165,172,256,292,219,28
7134,"Ixobrychus minutus","Little Bittern",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7346,"Plegadis falcinellus","Glossy Ibis",0,1,1,6,6,0,0,1,1,2,5,4,8,3,4,2,2,8,4,6,18,48,304,423,484,938,821,749,704,803,27
7398,"Platalea leucorodia","Eurasian Spoonbill",0,1,0,0,5,0,0,0,0,0,0,0,1,0,6,0,0,0,2,2,7,5,84,68,128,300,146,138,93,62,16
7742,"Accipiter trivirgatus","Crested Goshawk",0,1,3,0,5,6,5,2,1,1,1,4,7,2,11,15,26,28,27,38,35,32,41,121,168,205,211,216,330,299,28
8193,"Tyto alba","Barn Owl",0,2,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,2,2,4,3,6,45,75,56,117,284,327,463,221,18
8350,"Otus sunia","Oriental Scops-Owl",0,1,2,0,0,0,0,0,0,2,0,1,3,0,13,6,16,9,8,6,6,15,25,30,44,63,40,144,57,65,21
10273,"Psilopogon zeylanicus","Brown-headed Barbet",0,4,4,5,7,0,0,0,1,0,2,0,0,0,3,1,4,8,0,7,32,8,7,27,33,33,52,46,57,90,21
11463,"Falco tinnunculus","Eurasian Kestrel",0,1,3,5,1,2,4,1,3,5,4,18,2,1,15,11,20,23,20,24,45,30,44,62,186,186,145,163,120,170,29
20805,"Corvus macrorhynchos","Large-billed Crow",0,7,31,19,16,16,8,2,3,12,7,20,5,3,46,10,74,77,83,77,49,80,144,659,1884,2910,3572,4460,4453,2211,29
21922,"Alauda gulgula","Oriental Skylark",0,3,15,11,13,5,1,0,0,0,1,0,0,0,3,1,2,6,0,12,13,12,48,106,166,170,163,247,385,360,22
27712,"Turdus simillimus","Indian Blackbird",0,3,4,4,3,0,9,3,2,3,0,14,5,1,22,19,29,40,23,38,39,38,79,131,127,221,384,455,347,353,27
28200,"Eumyias thalassinus","Verditer Flycatcher",0,3,5,0,0,3,5,1,0,6,3,14,1,1,12,15,29,13,14,12,19,35,56,55,124,162,232,284,246,234,26
28712,"Saxicola caprata","Pied Bushchat",0,3,20,8,13,6,4,2,2,5,3,14,4,1,14,9,18,32,15,35,86,52,136,327,476,565,564,805,715,908,29
30637,"Motacilla flava","Western Yellow Wagtail",0,1,3,4,2,2,0,0,0,8,1,11,4,4,1,5,10,10,8,15,17,44,226,458,565,927,955,956,830,871,26
1695,"Perdicula erythrorhyncha","Painted Bush-Quail",0,0,2,1,0,1,1,2,2,0,1,1,4,0,6,1,7,6,5,2,11,9,11,21,26,37,43,38,28,41,25
1891,"Columba elphinstonii","Nilgiri Wood-Pigeon",0,0,1,2,1,0,2,0,0,2,1,8,2,0,16,15,22,24,20,17,32,29,41,52,69,87,123,156,63,134,24
1997,"Streptopelia decaocto","Eurasian Collared-Dove",0,0,1,2,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,3,0,2,3,4,2,2,17
2035,"Streptopelia chinensis","Spotted Dove",0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,4,2,1,1,8,0,11
3391,"Batrachostomus moniliger","Sri Lanka Frogmouth",0,0,1,1,0,0,0,3,3,1,3,3,6,2,11,11,18,17,22,27,36,40,90,130,139,170,192,297,187,177,25
5922,"Calidris alba","Sanderling",0,0,1,1,1,0,0,0,0,0,1,0,1,1,4,4,0,2,3,6,9,18,47,79,54,75,82,149,165,147,21
6091,"Turnix suscitator","Barred Buttonquail",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,5,3,8,21,21,19,25,13
6959,"Leptoptilos javanicus","Lesser Adjutant",0,0,1,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,1,1,2,3,2,0,1,12
7249,"Bubulcus ibis","Cattle Egret",0,0,1,0,1,3,0,2,1,1,2,1,3,0,7,3,3,3,8,23,11,11,105,256,441,3,3,1,16,0,25
7332,"Gorsachius melanolophus","Malayan Night-Heron",0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,4,0,2,1,4,1,3,0,4,2,7,4,6,2,2,18
7525,"Aegypius monachus","Cinereous Vulture",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7624,"Lophotriorchis kienerii","Rufous-bellied Eagle",0,0,2,2,0,1,1,0,1,1,3,10,2,0,9,8,13,9,11,16,12,9,23,59,48,59,82,103,92,104,25
7647,"Hieraaetus pennatus","Booted Eagle",0,0,1,0,2,1,1,0,0,3,0,7,4,2,8,10,23,20,25,32,28,17,70,95,162,315,378,409,695,644,24
8903,"Ninox scutulata","Brown Boobook",0,0,1,0,0,1,2,1,0,5,2,9,3,0,19,12,21,13,17,20,15,31,61,73,114,202,193,445,487,439,24
9406,"Alcedo meninting","Blue-eared Kingfisher",0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,2,1,0,1,0,0,1,2,4,11,12,10,12,26,29,16
9901,"Eurystomus orientalis","Dollarbird",0,0,1,1,0,1,3,2,1,2,1,11,7,1,13,6,31,25,13,26,16,36,72,124,119,162,148,205,150,120,27
10528,"Picumnus innominatus","Speckled Piculet",0,0,2,0,0,0,0,1,0,2,0,4,0,0,6,10,6,5,6,11,2,5,4,20,21,28,32,30,36,45,20
